timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
1437590,0.0,0.0,-0.000608522,0.0,1.0,0.0,0.0,-0.000304261,0.0,-1.0,1,0,0,0,0,0,0
1539556,0.0,0.0,-0.000841187,0.0,1.0,0.0,0.0,-0.000420594,0.0,-1.0,1,0,0,0,0,0,0
1642117,0.0,0.0,-0.00108675,0.0,1.0,0.0,0.0,-0.000543375,0.0,-1.0,1,0,0,0,0,0,0
1744615,0.0,0.0,-0.00137757,0.0,1.0,0.0,0.0,-0.000688786,0.0,-1.0,1,0,0,0,0,0,0
1847092,0.0,0.0,-0.00168257,0.0,1.0,0.0,0.0,-0.000841286,0.0,-1.0,1,0,0,0,0,0,0
1947050,0.0,0.0,-0.00201921,0.0,0.999999,0.0,0.0,-0.00100961,0.0,-1.0,1,0,0,0,0,0,0
2049623,0.0,0.0,-0.00239229,0.0,0.999999,0.0,0.0,-0.00119615,0.0,-1.0,1,0,0,0,0,0,0
2149599,0.0,0.0,-0.00282022,0.0,0.999999,0.0,0.0,-0.00141011,0.0,-1.0,1,0,0,0,0,0,0
2252122,0.0,0.0,-0.00327416,0.0,0.999999,0.0,0.0,-0.00163708,0.0,-1.0,1,0,0,0,0,0,0
2354600,0.0,0.0,-0.0037723,0.0,0.999998,0.0,0.0,-0.00188615,0.0,-1.0,1,0,0,0,0,0,0
2452141,0.0,0.0,-0.00425528,0.0,0.999998,0.0,0.0,-0.00212764,0.0,-1.0,1,0,0,0,0,0,0
2554587,0.0,0.0,-0.00483275,0.0,0.999997,0.0,0.0,-0.00241637,0.0,-1.0,1,0,0,0,0,0,0
2654613,0.0,0.0,-0.00545552,0.0,0.999996,0.0,0.0,-0.00272776,0.0,-1.0,1,0,0,0,0,0,0
2759607,0.0,0.0,-0.00613742,0.0,0.999995,0.0,0.0,-0.00306871,0.0,-1.0,1,0,0,0,0,0,0
2862084,0.0,0.0,-0.00689866,0.0,0.999994,0.0,0.0,-0.00344932,0.0,-1.0,1,0,0,0,0,0,0
2962134,0.0,0.0,-0.00767686,0.0,0.999993,0.0,0.0,-0.00383842,0.0,-1.0,1,0,0,0,0,0,0
3064626,0.0,0.0,-0.00852636,0.0,0.999991,0.0,0.0,-0.00426317,0.0,-1.0,1,0,0,0,0,0,0
3164664,0.0,0.0,-0.00936098,0.0,0.999989,0.0,0.0,-0.00468047,0.0,-1.0,1,0,0,0,0,0,0
3267103,0.0,0.0,-0.010232,0.0,0.999987,0.0,0.0,-0.00511596,0.0,-1.0,1,0,0,0,0,0,0
3369601,0.0,0.0,-0.0111636,0.0,0.999984,0.0,0.0,-0.00558178,0.0,-1.0,1,0,0,0,0,0,0
3467090,0.0,0.0,-0.0120877,0.0,0.999982,0.0,0.0,-0.00604383,0.0,-1.0,1,0,0,0,0,0,0
3572056,0.0,0.0,-0.0131738,0.0,0.999978,0.0,0.0,-0.00658687,0.0,-1.0,1,0,0,0,0,0,0
3674450,0.0,0.0,-0.0142943,0.0,0.999974,0.0,0.0,-0.00714708,0.0,-1.0,1,0,0,0,0,0,0
3774096,0.0,0.0,-0.0153609,0.0,0.99997,0.0,0.0,-0.00768035,0.0,-1.0,1,0,0,0,0,0,0
3876585,0.0,0.0,-0.0165164,0.0,0.999966,0.0,0.0,-0.00825809,0.0,-1.0,1,0,0,0,0,0,0
3976656,0.0,0.0,-0.0176174,0.0,0.999961,0.0,0.0,-0.00880859,0.0,-1.0,1,0,0,0,0,0,0
4076692,0.0,0.0,-0.0186931,0.0,0.999956,0.0,0.0,-0.00934639,0.0,-1.0,1,0,0,0,0,0,0
4181595,0.0,0.0,-0.019854,0.0,0.999951,0.0,0.0,-0.00992686,0.0,-1.0,1,0,0,0,0,0,0
4278820,0.0,0.0,-0.0209216,0.0,0.999945,0.0,0.0,-0.0104606,0.0,-1.0,1,0,0,0,0,0,0
4381373,0.0,0.0,-0.0220504,0.0,0.999939,0.0,0.0,-0.011025,0.0,-1.0,1,0,0,0,0,0,0
4483861,0.0,0.0,-0.0231319,0.0,0.999933,0.0,0.0,-0.0115657,0.0,-1.0,1,0,0,0,0,0,0
4586367,0.0,0.0,-0.0242542,0.0,0.999926,0.0,0.0,-0.0121268,0.0,-1.0,1,0,0,0,0,0,0
4686342,0.0,0.0,-0.0252941,0.0,0.99992,0.0,0.0,-0.0126467,0.0,-1.0,1,0,0,0,0,0,0
4786362,0.0,0.0,-0.0263985,0.0,0.999913,0.0,0.0,-0.0131989,0.0,-1.0,1,0,0,0,0,0,0
4888886,0.0,0.0,-0.027461,0.0,0.999906,0.0,0.0,-0.0137301,0.0,-1.0,1,0,0,0,0,0,0
4991399,0.0,0.0,-0.0284915,0.0,0.999899,0.0,0.0,-0.0142453,0.0,-1.0,1,0,0,0,0,0,0
5093864,0.0,0.0,-0.0295325,0.0,0.999891,0.0,0.0,-0.0147657,0.0,-1.0,1,0,0,0,0,0,0
5192997,0.0,0.0,-0.0304974,0.0,0.999884,0.0,0.0,-0.0152481,0.0,-1.0,1,0,0,0,0,0,0
5297907,0.0,0.0,-0.0314748,0.0,0.999876,0.0,0.0,-0.0157367,0.0,-1.0,1,0,0,0,0,0,0
5395412,0.0,0.0,-0.0323753,0.0,0.999869,0.0,0.0,-0.016187,0.0,-1.0,1,0,0,0,0,0,0
5498306,0.0,0.0,-0.0332876,0.0,0.999861,0.0,0.0,-0.016643,0.0,-1.0,1,0,0,0,0,0,0
5602582,0.0,0.0,-0.034173,0.0,0.999854,0.0,0.0,-0.0170857,0.0,-1.0,1,0,0,0,0,0,0
5700131,0.0,0.0,-0.0350185,0.0,0.999847,0.0,0.0,-0.0175084,0.0,-1.0,1,0,0,0,0,0,0
5805071,0.0,0.0,-0.0358652,0.0,0.999839,0.0,0.0,-0.0179316,0.0,-1.0,1,0,0,0,0,0,0
5905168,0.0,0.0,-0.0366477,0.0,0.999832,0.0,0.0,-0.0183228,0.0,-1.0,1,0,0,0,0,0,0
6005035,0.0,0.0,-0.0373867,0.0,0.999825,0.0,0.0,-0.0186923,0.0,-1.0,1,0,0,0,0,0,0
6107561,0.0,0.0,-0.0381598,0.0,0.999818,0.0,0.0,-0.0190787,0.0,-1.0,1,0,0,0,0,0,0
6207652,0.0,0.0,-0.0388443,0.0,0.999811,0.0,0.0,-0.0194209,0.0,-1.0,1,0,0,0,0,0,0
6312583,0.0,0.0,-0.0395283,0.0,0.999805,0.0,0.0,-0.0197629,0.0,-1.0,1,0,0,0,0,0,0
6410063,0.0,0.0,-0.0401424,0.0,0.999799,0.0,0.0,-0.0200698,0.0,-1.0,1,0,0,0,0,0,0
6514794,0.0,0.0,-0.0407516,0.0,0.999792,0.0,0.0,-0.0203744,0.0,-1.0,1,0,0,0,0,0,0
6617350,0.0,0.0,-0.0413687,0.0,0.999786,0.0,0.0,-0.0206829,0.0,-1.0,1,0,0,0,0,0,0
6717281,0.0,0.0,-0.0419206,0.0,0.99978,0.0,0.0,-0.0209588,0.0,-1.0,1,0,0,0,0,0,0
6819880,0.0,0.0,-0.0424816,0.0,0.999774,0.0,0.0,-0.0212392,0.0,-1.0,1,0,0,0,0,0,0
6919791,0.0,0.0,-0.0429886,0.0,0.999769,0.0,0.0,-0.0214926,0.0,-1.0,1,0,0,0,0,0,0
7022123,0.0,0.0,-0.0434863,0.0,0.999764,0.0,0.0,-0.0217414,0.0,-1.0,1,0,0,0,0,0,0
7123600,0.0,0.0,-0.0439705,0.0,0.999758,0.0,0.0,-0.0219835,0.0,-1.0,1,0,0,0,0,0,0
7226080,0.0,0.0,-0.0444081,0.0,0.999753,0.0,0.0,-0.0222022,0.0,-1.0,1,0,0,0,0,0,0
7326103,0.0,0.0,-0.0448373,0.0,0.999749,0.0,0.0,-0.0224168,0.0,-1.0,1,0,0,0,0,0,0
7428582,0.0,0.0,-0.0452569,0.0,0.999744,0.0,0.0,-0.0226265,0.0,-1.0,1,0,0,0,0,0,0
7528540,0.0,0.0,-0.0456525,0.0,0.999739,0.0,0.0,-0.0228243,0.0,-1.0,1,0,0,0,0,0,0
7628570,0.0,0.0,-0.0460204,0.0,0.999735,0.0,0.0,-0.0230081,0.0,-1.0,1,0,0,0,0,0,0
7733586,0.0,0.0,-0.0463761,0.0,0.999731,0.0,0.0,-0.023186,0.0,-1.0,1,0,0,0,0,0,0
7831055,0.0,0.0,-0.04669,0.0,0.999727,0.0,0.0,-0.0233429,0.0,-1.0,1,0,0,0,0,0,0
7933556,0.0,0.0,-0.0470015,0.0,0.999724,0.0,0.0,-0.0234986,0.0,-1.0,1,0,0,0,0,0,0
8038155,0.0,0.0,-0.0473162,0.0,0.99972,0.0,0.0,-0.0236559,0.0,-1.0,1,0,0,0,0,0,0
8138150,0.0,0.0,-0.047595,0.0,0.999717,0.0,0.0,-0.0237952,0.0,-1.0,1,0,0,0,0,0,0
8240678,0.0,0.0,-0.0478803,0.0,0.999713,0.0,0.0,-0.0239378,0.0,-1.0,1,0,0,0,0,0,0
8340718,0.0,0.0,-0.0481419,0.0,0.99971,0.0,0.0,-0.0240686,0.0,-1.0,1,0,0,0,0,0,0
8443666,0.0,0.0,-0.0483937,0.0,0.999707,0.0,0.0,-0.0241945,0.0,-1.0,1,0,0,0,0,0,0
8545626,0.0,0.0,-0.0486458,0.0,0.999704,0.0,0.0,-0.0243205,0.0,-1.0,1,0,0,0,0,0,0
8647935,0.0,0.0,-0.0489119,0.0,0.999701,0.0,0.0,-0.0244535,0.0,-1.0,1,0,0,0,0,0,0
8747995,0.0,0.0,-0.0491148,0.0,0.999698,0.0,0.0,-0.0245549,0.0,-1.0,1,0,0,0,0,0,0
8847877,0.0,0.0,-0.0493015,0.0,0.999696,0.0,0.0,-0.0246482,0.0,-1.0,1,0,0,0,0,0,0
8950094,0.0,0.0,-0.0494743,0.0,0.999694,0.0,0.0,-0.0247346,0.0,-1.0,1,0,0,0,0,0,0
9050224,0.0,0.0,-0.0496694,0.0,0.999692,0.0,0.0,-0.0248322,0.0,-1.0,1,0,0,0,0,0,0
9155100,0.0,0.0,-0.0498662,0.0,0.999689,0.0,0.0,-0.0249305,0.0,-1.0,1,0,0,0,0,0,0
9252607,0.0,0.0,-0.0500266,0.0,0.999687,0.0,0.0,-0.0250107,0.0,-1.0,1,0,0,0,0,0,0
9357602,0.0,0.0,-0.0501682,0.0,0.999685,0.0,0.0,-0.0250815,0.0,-1.0,1,0,0,0,0,0,0
9457494,0.0,0.0,-0.0503027,0.0,0.999684,0.0,0.0,-0.0251487,0.0,-1.0,1,0,0,0,0,0,0
9557442,0.0,0.0,-0.0504666,0.0,0.999682,0.0,0.0,-0.0252306,0.0,-1.0,1,0,0,0,0,0,0
9662425,0.0,0.0,-0.0506317,0.0,0.99968,0.0,0.0,-0.0253131,0.0,-1.0,1,0,0,0,0,0,0
9762493,0.0,0.0,-0.0507503,0.0,0.999678,0.0,0.0,-0.0253724,0.0,-1.0,1,0,0,0,0,0,0
9862424,0.0,0.0,-0.0508645,0.0,0.999677,0.0,0.0,-0.0254295,0.0,-1.0,1,0,0,0,0,0,0
9964926,0.0,0.0,-0.0509927,0.0,0.999675,0.0,0.0,-0.0254936,0.0,-1.0,1,0,0,0,0,0,0
10064954,0.0,0.0,-0.0510946,0.0,0.999674,0.0,0.0,-0.0255445,0.0,-1.0,1,0,0,0,0,0,0
10169985,0.0,0.0,-0.0512156,0.0,0.999672,0.0,0.0,-0.025605,0.0,-1.0,1,0,0,0,0,0,0
10269951,0.0,0.0,-0.0512724,0.0,0.999671,0.0,0.0,-0.0256334,0.0,-1.0,1,0,0,0,0,0,0
10372427,0.0,0.0,-0.0509314,0.0,0.999676,0.0,0.0,-0.025463,0.0,-1.0,1,0,0,0,0,0,0
10472408,0.0,0.0,-0.0502226,0.0,0.999685,0.0,0.0,-0.0251087,0.0,-1.0,1,0,0,0,0,0,0
10572488,0.0,0.0,-0.0492295,0.0,0.999697,0.0,0.0,-0.0246123,0.0,-1.0,1,0,0,0,0,0,0
10675038,0.0,0.0,-0.0479568,0.0,0.999713,0.0,0.0,-0.0239761,0.0,-1.0,1,0,0,0,0,0,0
10777435,0.0,0.0,-0.0466498,0.0,0.999728,0.0,0.0,-0.0233228,0.0,-1.0,1,0,0,0,0,0,0
10879925,0.0,0.0,-0.045421,0.0,0.999742,0.0,0.0,-0.0227086,0.0,-1.0,1,0,0,0,0,0,0
10982376,0.0,0.0,-0.0440997,0.0,0.999757,0.0,0.0,-0.0220481,0.0,-1.0,1,0,0,0,0,0,0
11079933,0.0,0.0,-0.0429716,0.0,0.999769,0.0,0.0,-0.0214842,0.0,-1.0,1,0,0,0,0,0,0
11184712,0.0,0.0,-0.0417826,0.0,0.999782,0.0,0.0,-0.0208898,0.0,-1.0,1,0,0,0,0,0,0
11284726,0.0,0.0,-0.0407287,0.0,0.999793,0.0,0.0,-0.0203629,0.0,-1.0,1,0,0,0,0,0,0
11387238,0.0,0.0,-0.039612,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11487237,0.0,0.0,-0.0385476,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11589810,0.0,0.0,-0.0375705,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11692219,0.0,0.0,-0.036582,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11789750,0.0,0.0,-0.0356357,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11894665,0.0,0.0,-0.0347006,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
11997266,0.0,0.0,-0.0337941,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12094809,0.0,0.0,-0.0329334,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12197212,0.0,0.0,-0.0320446,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12297203,0.0,0.0,-0.0312316,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12399742,0.0,0.0,-0.0304047,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12504366,0.0,0.0,-0.0295827,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12604366,0.0,0.0,-0.0287762,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12706895,0.0,0.0,-0.028009,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12806926,0.0,0.0,-0.0272624,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
12909357,0.0,0.0,-0.0265469,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
13009503,0.0,0.0,-0.0258728,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
13111879,0.0,0.0,-0.0251698,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
13214343,0.0,0.0,-0.0245132,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1,0,0,0,0,0,0
13316969,-0.000100766,6.92331e-05,-0.0240167,0.0,0.999928,-4.99637e-05,3.52191e-05,-0.0120081,0.467352,-1.0,1,0,0,0,0,0,0
13416442,-0.000115955,2.92411e-05,-0.0237993,0.0,0.999929,-5.77994e-05,1.53094e-05,-0.0118994,0.479793,-1.0,1,0,0,0,0,0,0
13518094,-0.00011629,-1.88569e-05,-0.0237993,0.0,0.999929,-5.82528e-05,-8.73589e-06,-0.0118994,0.492599,-1.0,1,0,0,0,0,0,0
13618082,-0.00010799,-3.66926e-05,-0.0237993,0.0,0.999929,-5.42093e-05,-1.77025e-05,-0.0118994,0.505321,-1.0,1,0,0,0,0,0,0
13723035,-9.43655e-05,-2.5015e-05,-0.0237993,0.0,0.999929,-4.73283e-05,-1.19452e-05,-0.0118994,0.518356,-1.0,1,0,0,0,0,0,0
13820720,-7.905e-05,-1.54867e-05,-0.0237993,0.0,0.999929,-3.96144e-05,-7.27249e-06,-0.0118994,0.52956,-1.0,1,0,0,0,0,0,0
13925299,-7.5731e-05,-1.99498e-05,-0.0237993,0.0,0.999929,-3.79815e-05,-9.52362e-06,-0.0118994,0.540226,-1.0,1,0,0,0,0,0,0
14025251,-7.9105e-05,-1.22823e-05,-0.0237993,0.0,0.999929,-3.96228e-05,-5.67005e-06,-0.0118994,0.541933,-1.0,1,0,0,0,0,0,0
14125335,-9.12202e-05,1.59495e-05,-0.0237993,0.0,0.999929,-4.5512e-05,8.5169e-06,-0.0118994,0.536979,-1.0,1,0,0,0,0,0,0
14230340,-0.000104939,6.38089e-05,-0.0237993,0.0,0.999929,-5.20859e-05,3.25265e-05,-0.0118993,0.531524,-1.0,1,0,0,0,0,0,0
14330361,-0.000125749,0.000110739,-0.0237993,0.0,0.999929,-6.2211e-05,5.61138e-05,-0.0118993,0.526531,-1.0,1,0,0,0,0,0,0
14432805,-0.000145182,0.00017428,-0.0237993,0.0,0.999929,-7.15491e-05,8.79977e-05,-0.0118993,0.521744,-1.0,1,0,0,0,0,0,0
14530252,-0.000169977,0.000232383,-0.0237993,0.0,0.999929,-8.35999e-05,0.000117194,-0.0118993,0.517622,-1.0,1,0,0,0,0,0,0
14636122,-0.000190956,0.000295808,-0.0237993,0.0,0.999929,-9.37111e-05,0.00014903,-0.0118993,0.513651,-1.0,1,0,0,0,0,0,0
14735130,-0.000200109,0.000353065,-0.0237993,0.0,0.999929,-9.79469e-05,0.00017771,-0.0118993,0.510327,-1.0,1,0,0,0,0,0,0
14835095,-0.000200241,0.000386005,-0.0237993,0.0,0.999929,-9.78168e-05,0.00019418,-0.0118993,0.507396,-1.0,1,0,0,0,0,0,0
14940109,-0.000195271,0.000412096,-0.0237993,0.0,0.999929,-9.51768e-05,0.000207195,-0.0118993,0.504724,-1.0,1,0,0,0,0,0,0
15040072,-0.000204186,0.000413557,-0.0237993,0.0,0.999929,-9.96255e-05,0.000207979,-0.0118993,0.502531,-1.0,1,0,0,0,0,0,0
15142545,-0.000211137,0.000394275,-0.0237993,0.0,0.999929,-0.000103215,0.00019838,-0.0118993,0.500597,-1.0,1,0,0,0,0,0,0
15242573,-0.000210083,0.000383069,-0.0237993,0.0,0.999929,-0.000102755,0.000192771,-0.0118993,0.498988,-1.0,1,0,0,0,0,0,0
15345031,-0.000224947,0.00036287,-0.0237993,0.0,0.999929,-0.000110307,0.000182761,-0.0118993,0.497583,-1.0,1,0,0,0,0,0,0
15447738,-0.000236072,0.000351781,-0.0237993,0.0,0.999929,-0.000115935,0.000177283,-0.0118993,0.496406,-1.0,1,0,0,0,0,0,0
15547561,-0.000257071,0.00035754,-0.0237993,0.0,0.999929,-0.000126399,0.000180287,-0.0118993,0.495451,-1.0,1,0,0,0,0,0,0
15647346,-0.0002922,0.000375469,-0.0237993,0.0,0.999929,-0.000143856,0.00018946,-0.0118993,0.494665,-1.0,1,0,0,0,0,0,0
15749839,-0.000314194,0.00037193,-0.0237993,0.0,0.999929,-0.000154873,0.000187821,-0.0118993,0.494003,-1.0,1,0,0,0,0,0,0
15849866,-0.00034298,0.000346383,-0.0237993,0.0,0.999929,-0.000169417,0.00017522,-0.0118993,0.49349,-1.0,1,0,0,0,0,0,0
